1,Godith
1,Goditha
1,Godiua
1,Godiuia
1,Godiva
1,Godusa
1,Goduse
1,Golda
1,Goldcorn
1,Goldeburga
1,Goldeheve
1,Golderon
1,Goldhen
1,Goldhiue
1,Goldiva
1,Goldrun
1,Golla
1,Gracia
1,Gratia
1,Grecia
1,Grecie
1,Greta
1,Grete
1,Gunel
1,Gunild'
1,Gunilda
1,Gunnell
1,Gunneuare
1,Gunnild
1,Gunnilda
1,Gunnildes
1,Gunnilla
1,Gunnilt
1,Gunnor
1,Gunnora
1,Gunnota
1,Gunora
1,Gunware
1,Guthild
1,Guthild'
1,Hawis
1,Hawisa
1,Hawise
1,Hawisia
1,Hedheue
1,Hegelina
1,Hehilde
1,Heilewis
1,Heilewisa
1,Helena
1,Helewis
1,Heleyne
1,Helisent
1,Helmet
1,Helmið
1,Hendina
1,Henna
1,Heriht
1,Hersent
1,Hilda
1,Hilde
1,Hildiard'
1,Hildith
1,Hilditha
1,Hildithe
1,Hillaria
1,Hismena
1,Hodierna
1,Horenga
1,Hugolina
1,Hugolinae
1,Hyldeiard
1,Hysode
1,Hyssmaye
1,Ida
1,Idonea
1,Ilaria
1,Illaria
1,Imagantia
1,Imedia
1,Imme
1,Immine
1,Inga
1,Ingeleth'
1,Ingelieth
1,Ingerid'
1,Ingeride
1,Ingerith
1,Ingerith'
1,Ingerithe
1,Ingreda
1,Ingrede
1,Ingrith'
1,Isabel
1,Isabele
1,Isabella
1,Iseldis
1,Isemay
1,Isemeine
1,Iseuda
1,Ismeina
1,Ismena
1,Ismenia
1,Isolda
1,Isouda
1,Iuetta
1,Iuette
1,Ivetta
1,Joan
1,Jocea
1,Joetta
1,Johanna
1,Johi
1,Joia
1,Joiha
1,Jolicia
1,Joya
1,Juelina
1,Juete
1,Juetta
1,Juheta
1,Juicia
1,Juliana
1,Juliane
1,Justina
1,Juwete
1,Katelin
1,Katelina
1,Katerina
1,Keina
1,Kiena
1,Kima
1,Lagiua
1,Langhiue
1,Langiva
1,Langlaua
1,Langlif
1,Laua
1,Laurencia
1,Lauretta
1,Lavin
1,Lavina
1,Lecelina
1,Lecenta
1,Lecia
1,Lecie
1,Lefchild
1,Leffeda
1,Leffquen
1,Lefled
1,Lefleda
1,Lefquen
1,Lefquen'
1,Lefquena
1,Lefquene
1,Lefquenn'
1,Lefsued'
1,Lefsuet
1,Lefwen'
1,Lefwenna
1,Legarda
1,Leofgife
1,Leofwena
1,Lete
1,Letia
1,Letice
1,Leticia
1,Letselina
1,Leuare
1,Leue
1,Leued
1,Leuedai
1,Leuedæi
1,Leueiua
1,Leuerun
1,Leueruna
1,Leueue
1,Leuieua
1,Leuilda
1,Leuit
1,Leuith'
1,Leuiua
1,Leurona
1,Leurun
1,Leva
1,Lewana
1,Lewena
1,Lia
1,Lictina
1,Liffild
1,Ligarda
1,Lina
1,Linniue
1,Liuedai
1,Liuete
1,Liueua
1,Liuilda
1,Liuitha
1,Liuiua
1,Loretta
1,Louedai
1,Love
1,Lovechild
1,Luce
1,Lucia
1,Luciana
1,Lufe
1,Luffechild'
1,Luilda
1,Luuechild
1,Luueday
1,Luuedei
1,Luveday
1,Lyveva
1,Mabbe
1,Mabel
1,Mabella
1,Mabila
1,Mabilia
1,Mabilie
1,Mabill
1,Mabill'
1,Mabillia
1,Mactilda
1,Mactildis
1,Madelina
1,Magge
1,Magot
1,Magota
1,Mahald
1,Mahalt
1,Mahaut
1,Maleta
1,Malina
1,Malle
1,Malota
1,Margaret
1,Margareta
1,Margeria
1,Margerie
1,Margery
1,Margerye
1,Maria
1,Marie
1,Marina
1,Marion
1,Mariot
1,Mariota
1,Marioth'
1,Marjoria
1,Matheld
1,Mathila
1,Mathild
1,Mathildis
1,Matilda
1,Matildis
1,Matill'
1,Matillis
1,Maud
1,Mautild
1,Maysant
1,Mazelina
1,Meisent
1,Meldreð
1,Melisant
1,Melisent
1,Melisentia
1,Melodia
1,Merewen
1,Merewina
1,Merild
1,Merild'
1,Merilda
1,Milda
1,Milde
1,Mildoina
1,Milesent
1,Milisant
1,Milisendis
1,Minna
1,Mirabell'
1,Mirabilis
1,Miriald'
1,Miriel
1,Miriel'
1,Mirield
1,Mirielda
1,Mirielis
1,Miriella
1,Miriild
1,Mirild'
1,Moder
1,Mogg
1,Mogge
1,Molle
1,Moppe
1,Mott
1,Moysant
1,Moysent
1,Muriel
1,Muriella
1,Mylla
1,Nest
1,Nesta
1,Nicholaa
1,Nicolaa
1,Nog
1,Nogga
1,Odelina
1,Odiern'
1,Odierna
1,Odolina
1,Olimpias
1,Oliva
1,Olyve
1,Orabilia
1,Orabilis
1,Orabla
1,Orable
1,Orella
1,Orenga
1,Orenge
1,Orengia
1,Oreute
1,Oriholt
1,Oriold
1,Oriolda
1,Osanna
1,Ossenna
1,Pacchild
1,Pauee
1,Paui
1,Pauie
1,Paulina
1,Paveya
1,Pavia
1,Petronella
1,Petronilla
1,Philippa
1,Philomena
1,Plesencia
1,Pollekin
1,Popelina
1,Preciosa
1,Primaveira
1,Prudence
1,Prudencia
1,Prudentia
1,Purnelle
1,Quene
1,Quenell'
1,Queneua
1,Quenild
1,Quenilda
1,Quenill'
1,Quenilla
1,Queniua
1,Quenylda
1,Ragenel
1,Ragenhild
1,Ragenild
1,Ragenilda
1,Rametta
1,Rechemay
1,Regina
1,Reina
1,Renilla
1,Reyna
1,Richemaya
1,Richemeya
1,Richild
1,Richolda
1,Ricolda
1,Rigware
1,Rikilda
1,Rikilde
1,Rikmai
1,Rimilda
1,Rimilde
1,Ringuar'
1,Ringwar
1,Roana
1,Roes'
1,Roesia
1,Roheis
1,Roheisia
1,Rohesia
1,Rosamunda
1,Rose
1,Rothais
1,Roysia
1,Runild
1,Runild'
1,Runill'
1,Ryngewar'
1,Sabelina
1,Sabeline
1,Sabina
1,Sageua
1,Sageue
1,Saieua
1,Saiua
1,Salerna
1,Saloua
1,Salove
1,Sarah
1,Sarra
1,Sarre
1,Saxleue
1,Scolace
1,Scolastica
1,Seburg
1,Seburg'
1,Seburga
1,Sedaina
1,Sedania
1,Sedehanna
1,Sedemai
1,Sedemaiden
1,Sedemay
1,Sedemode
1,Sefare
1,Seghiue
1,Seheve
1,Seild
1,Seiua
1,Sela
1,Seluue
1,Sely
1,Sephare
1,Seuare
1,Sewenna
1,Sexhiue
1,Sibba
1,Sibile
1,Sibilla
1,Sibry
1,Sigerith
1,Sigga
1,Sigreda
1,Splendora
1,Stamburc
1,Stanburch
1,Stanfleda
1,Stanflede
1,Stangiue
1,Stanild
1,Stanild'
1,Stanilde
1,Staniue
1,Stonilda
1,Stonildi
1,Sueta
1,Sueteluue
1,Sueuilda
1,Sunnild
1,Susanna
1,Swale
1,Swanhild
1,Swanild
1,Swanilda
1,Swetiue
1,Swonild
1,Sybil
1,Teffania
1,Tephania
1,Theda
1,Thedware
1,Theffanie
1,Theophania
1,Thieda
1,Thora
1,Thura
1,Thurrieua
1,Tice
1,Tiece
1,Tiecia
1,Tilla
1,Topacia
1,Touild'
1,Touillda
1,Touilt
1,Tunnok'
1,Tunnoke
1,Turgiua
1,Udelina
1,Ulia
1,Ulveva
1,Uuordgiue
1,Vluerona
1,Wakerild
1,Wakerilda
1,Wantelien'
1,Wantliana
1,Watcelina
1,Wekerild
1,Wengeua
1,Wentiliana
1,Wiburge
1,Wictieue
1,Wictiue
1,Wimarc
1,Wimarca
1,Wiuerona
1,Wlanchild
1,Wlfleda
1,Wlfrun
1,Wlfueua
1,Wlueua
1,Wluiua
1,Wlveva
1,Wofled'
1,Wolfleda
1,Wolueue
1,Woluiua
1,Wrtheve
1,Wrthiue
1,Wuderoua
1,Wulfiue
1,Wulfrun
1,Wulfueua
1,Wulfwyn
1,Wuluefa
1,Wuluethia
1,Wulueua
1,Wuluiua
1,Wuluiue
1,Wulviva
1,Wulwiua
1,Wyburgh
1,Yda
1,Ydonea
1,Ylaria
1,Yllaria
1,Ymenia
1,Ysabella
1,Ysmeina
1,Ysmeine
1,Ysmena
1,Ysolt
1,Ysopa
1,Ysoria
1,Ysoude
1,Ysout
1,
1,Abbatissa
1,Abelota
1,Adelena
1,Adelina
1,Aelic'
1,Agace
1,Agacia
1,Agacie
1,Agas
1,Agase
1,Agatha
1,Agnes
1,Agote
1,Ailfled
1,Alba
1,Albray
1,Albreda
1,Aldet
1,Aldietha
1,Aldith
1,Alditha
1,Aldiytha
1,Aldreda
1,Aldus
1,Alduse
1,Aldyet
1,Aldyt
1,Aleusa
1,Alfild
1,Alfleda
1,Alianor
1,Alianora
1,Alice
1,Alicia
1,Alienora
1,Aline
1,Alis
1,Alisceon
1,Alise
1,Alison
1,Alisone
1,Aliua
1,Aliva
1,Alma
1,Alsneta
1,Alson
1,Aluinnia
1,Alveva
1,Alyna
1,Alyson
1,Amabel
1,Amabil
1,Amabilia
1,Amabilla
1,Amable
1,Amelot
1,Amelyn
1,Ameria
1,Amflis
1,Amflisa
1,Amflisia
1,Amia
1,Amiable
1,Amic'
1,Amica
1,Amice
1,Amicia
1,Amira
1,Amis
1,Amiscia
1,Amisia
1,Amya
1,Amycia
1,Anabel
1,Anabella
1,Anabilia
1,Anabilla
1,Anabille
1,Anabul
1,Anastas
1,Angnet'
1,Anilla
1,Ankharet
1,Annabel
1,Anne
1,Annes
1,Annestas
1,Annor
1,Annora
1,Annote
1,Annys
1,Anot
1,Anote
1,Antigone
1,Argentina
1,Athelyna
1,Aubray
1,Audrey
1,Auelin'
1,Auelina
1,Auelyna
1,Auic'
1,Auice
1,Auicia
1,Aunflis
1,Avelina
1,Avelyn
1,Avice
1,Avin'
1,Avina
1,Ayleth
1,Aylild
1,Aylyld
1,Babel
1,Babeth
1,Baldeth
1,Baldethiva
1,Baldith
1,Barbata
1,Barbota
1,Basilia
1,Basilie
1,Basill'
1,Beatrice
1,Beatricia
1,Beatrix
1,Becok
1,Begilda
1,Bele
1,Belisencia
1,Bella
1,Belle
1,Belot
1,Bete
1,Beton
1,Betrice
1,Betryse
1,Betune
1,Beyhild
1,Blissot
1,Bonajoia
1,Botild
1,Botilda
1,Brangwayn
1,Brangwayna
1,Brangwyne
1,Braya
1,Burghwenna
1,Caesaria
1,Cassander
1,Cassandra
1,Casse
1,Catel
1,Caterina
1,Cattle
1,Cecely
1,Cecelya
1,Cecili
1,Cecilia
1,Cecilie
1,Cecille
1,Cecillia
1,Cecily
1,Cedany
1,Christian
1,Christiana
1,Christina
1,Cicily
1,Cisse
1,Cissota
1,Clara
1,Clarae
1,Clarcia
1,Clare
1,Clarice
1,Claricia
1,Clariscia
1,Claritia
1,Clarugge
1,Clemencia
1,Clementia
1,Colina
1,Constance
1,Constancia
1,Cristiana
1,Cristiane
1,Cristina
1,Cristine
1,Crystina
1,Cus
1,Cuss
1,Cust
1,Custa
1,Custanc'
1,Custance
1,Custancia
1,Custans
1,Dametta
1,Damisona
1,Daylof
1,Decima
1,Denise
1,Deonisia
1,Deonysia
1,Derehild
1,Desiderata
1,Diamanda
1,Diana
1,Dionisia
1,Dionycia
1,Dionysia
1,Diota
1,Douce
1,Drueta
1,Duce
1,Dulcia
1,Dye
1,Dyonisia
1,Dyonisya
1,Dyot
1,Dyota
1,Ebbot
1,Ebeta
1,Ebota
1,Eda
1,Edda
1,Edde
1,Edekin
1,Edelina
1,Edhida
1,Edid
1,Edith
1,Editha
1,Edithe
1,Ediua
1,Edolina
1,Edonea
1,Edy
1,Edyth
1,Edytha
1,Egelina
1,Eleanor
1,Elena
1,Elewys
1,Eleyn
1,Elianora
1,Elicia
1,Elinora
1,Elisot'
1,Elisota
1,Elizabet
1,Elizabeth
1,Ellen
1,Ellice
1,Ellot
1,Ellota
1,Elota
1,Elueua
1,Eluiua
1,Eluyua
1,Elvina
1,Elviva
1,Elwisia
1,Elyenora
1,Elyscia
1,Ema
1,Emayn
1,Emelina
1,Emeline
1,Emelote
1,Emelyn
1,Emelyne
1,Emm
1,Emma
1,Emme
1,Emmete
1,Emmot
1,Emmota
1,Emmote
1,Emoni
1,Emony
1,Emota
1,Emylyna
1,Enota
1,Estrelda
1,Estrild
1,Estrilda
1,Estrill'
1,Estrilld'
1,Etheldreda
1,Eua
1,Eufemia
1,Eufemme
1,Eufemmia
1,Euot
1,Euota
1,Euphemia
1,Eva
1,Eve
1,Evelot
1,Evette
1,Evota
1,Felicia
1,Felis
1,Felisia
1,Femmota
1,Filisia
1,Fina
1,Florence
1,Florencia
1,Flour'
1,Flur'
1,Galiene
1,Gelle
1,Gerbaga
1,Geuecok
1,Geva
1,Giliana
1,Gille
1,Gillian
1,Gillot
1,Goda
1,Godefe
1,Godeleva
1,Goditha
1,Godleue
1,Godwyna
1,Godyf
1,Goldcorn
1,Goldcorna
1,Golde
1,Goldgeve
1,Goldrun
1,Goldyeua
1,Goldyeue
1,Goldyna
1,Goldyve
1,Gonilda
1,Gonnilda
1,Gonnora
1,Gonora
1,Gracia
1,Gracye
1,Grece
1,Grecia
1,Greta
1,Gricia
1,Gudytha
1,Gunne
1,Gunnell
1,Gunnild
1,Gunnilda
1,Gunnilde
1,Gunnora
1,Gunnore
1,Gunnota
1,Gunnote
1,Gunora
1,Gunwar
1,Gwenhevare
1,Gyly
1,Gynuara
1,Harsent
1,Hawis
1,Hawise
1,Hawisia
1,Hawys
1,Hawyse
1,Hegelina
1,Helen
1,Helene
1,Helevisa
1,Helewis
1,Helewis'
1,Helewisa
1,Helewys
1,Helewys'
1,Helewyse
1,Heleyne
1,Helmech
1,Helueua
1,Helvynya
1,Hemin'
1,Herburga
1,Hereburg
1,Heryeth
1,Hibbot
1,Hida
1,Hilde
1,Hildeth
1,Hildeyerd'
1,Hildyard
1,Hiliard
1,Hillaria
1,Hillda
1,Hodierna
1,Hounild
1,Hounilda
1,Hugolina
1,Husewyf
1,Husewyua
1,Hyssmaye
1,Ibbe
1,Ibbot
1,Ibbota
1,Ibot
1,Ibota
1,Ida
1,Idemay
1,Idone
1,Idonea
1,Idonia
1,Idony
1,Imaigne
1,Imania
1,Imanie
1,Imayn
1,Imayne
1,Imeyna
1,Inga
1,Ingrid
1,Isabel
1,Isabell
1,Isabell'
1,Isabella
1,Isabelle
1,Iselota
1,Isemay
1,Ismania
1,Ismanna
1,Isolda
1,Isota
1,Issabell
1,Iuliana
1,Iuotte
1,Ivette
1,Jakemina
1,Jaketta
1,Jeliana
1,Jemma
1,Jeneuer
1,Jeva
1,Jimme
1,Joan
1,Joanna
1,Jocosa
1,Johamma
1,Johan
1,Johana
1,Johanna
1,Joleicia
1,Jonet
1,Joye
1,Juet
1,Juhota
1,Julia
1,Juliana
1,Katelina
1,Kateline
1,Katerina
1,Katerine
1,Kateryna
1,Katharine
1,Katherine
1,Kemma
1,Kinna
1,Kit
1,Kristyan
1,Kymme
1,Kyrstyan
1,Lagliua
1,Langliva
1,Laurencia
1,Laurentia
1,Lavena
1,Lavina
1,Lece
1,Lecia
1,Lefled
1,Lefquen
1,Lefqwen
1,Lena
1,Lete
1,Letia
1,Leticia
1,Letitia
1,Letiz
1,Lette
1,Lettice
1,Leuerun
1,Leueua
1,Leuild
1,Leuiua
1,Lewen
1,Libbe
1,Libet
1,Lilion
1,Linet
1,Linota
1,Linyeve
1,Linyive
1,Livid
1,Livith
1,Loreta
1,Lota
1,Loue
1,Loueday
1,Louedey
1,Love
1,Lovedaia
1,Loveday
1,Lovedaya
1,Loverun
1,Loveta
1,Lovota
1,Luce
1,Lucia
1,Lucy
1,Lylie
1,Lyneue
1,Mabbe
1,Mabel
1,Mabil
1,Mabile
1,Mabilia
1,Mabill
1,Mabilla
1,Mabillæ
1,Mable
1,Mably
1,Mabota
1,Mabyle
1,Magg
1,Magge
1,Magges
1,Maggot
1,Maggote
1,Maghenyld
1,Magot
1,Magota
1,Magote
1,Magott
1,Mahenyld
1,Malina
1,Malkin
1,Malkyn
1,Malle
1,Mallot
1,Malot
1,Malt
1,Malyn
1,Malyna
1,Manel
1,Maneld
1,Manild
1,Marekyn
1,Margar'
1,Margaret
1,Margareta
1,Margarete
1,Margarett
1,Margarette
1,Margaria
1,Margeria
1,Margerie
1,Margery
1,Maria
1,Marie
1,Marion
1,Mariot
1,Mariota
1,Mariun
1,Marjer
1,Marjeria
1,Marjery
1,Marjoria
1,Marjorie
1,Marjory
1,Mary
1,Masota
1,Matild
1,Matilda
1,Matildis
1,Matill
1,Matill'
1,Matilldis
1,Matillis
1,Maud
1,Maude
1,Maudeleyn
1,Maudeleyn'
1,Maughtild
1,Mauld
1,Maynild
1,Maysaunt
1,Mazota
1,Megge
1,Megota
1,Mehenilda
1,Melodie
1,Merild
1,Merild'
1,Merwenna
1,Meryld
1,Milburegh
1,Milburew
1,Milcentia
1,Mildryth
1,Milicent
1,Milicenta
1,Milisant
1,Milla
1,Mille
1,Millesenta
1,Minnota
1,Mirabel
1,Mirabilla
1,Mirable
1,Mirield
1,Missa
1,Modesty
1,Mogota
1,Mohaut
1,Mold
1,Molde
1,Molle
1,Molot
1,Moolde
1,Motte
1,Moude
1,Muriel
1,Muriella
1,Myldrede
1,Mylecent
1,Mylisant
1,Mylle
1,Nesta
1,Nichola
1,Nogge
1,Nota
1,Notekyn
1,Odierne
1,Olif
1,Oliua
1,Oliva
1,Olive
1,Orabella
1,Orabilia
1,Orable
1,Orenge
1,Organa
1,Oriel
1,Osanna
1,Ositha
1,Ossenna
1,Parnell
1,Paronel
1,Paveye
1,Pechel
1,Penne
1,Pernel
1,Peronele
1,Peronell
1,Peronelle
1,Peryna
1,Petronella
1,Petronill
1,Petronilla
1,Petronille
1,Petronyl
1,Philomena
1,Philota
1,Pipa
1,Placencia
1,Plesance
1,Plesancia
1,Plesantia
1,Pogge
1,Preciosa
1,Precious
1,Purnele
1,Pypa
1,Quena
1,Quene
1,Quenilda
1,Quenyeve
1,Quenylda
1,Quynel
1,Rafenild
1,Raghnil
1,Rametta
1,Rauenilde
1,Ravenild
1,Rayne
1,Regin'
1,Reine
1,Reyne
1,Richil
1,Richill'
1,Rikild
1,Ringwar
1,Roesia
1,Rosa
1,Rosamond
1,Rosamunda
1,Rose
1,Roseia
1,Rosemunda
1,Roysa
1,Royse
1,Roysia
1,Rychyld
1,Rykeld
1,Ryngewar'
1,Ryngware
1,Sabina
1,Sabine
1,Sabyn
1,Sageue
1,Saieua
1,Saiua
1,Sara
1,Sarah
1,Sarra
1,Sayeua
1,Sayua
1,Scholace
1,Scholast
1,Sciencia
1,Scolacia
1,Scolastica
1,Seburuh
1,Seloua
1,Seloue
1,Sely
1,Seuar'
1,Sexburg
1,Seyiua
1,Seyua
1,Sibbe
1,Sibel
1,Sibeli
1,Sibell
1,Sibely
1,Sibil
1,Sibilia
1,Sibilie
1,Sibilla
1,Sibli
1,Sibota
1,Sibri
1,Sibyll
1,Sifled
1,Sigge
1,Sireda
1,Sisilla
1,Sisse
1,Sissota
1,Somerhild
1,Somerild
1,Sosanna
1,Stacia
1,Stanborw
1,Stanhild
1,Stanyue
1,Stonild
1,Sungyve
1,Sweteloue
1,Swetelove
1,Swethyna
1,Swetyene
1,Swetyne
1,Sybbly
1,Sybyle
1,Syflede
1,Tece
1,Teffan
1,Teph'na
1,Thangustella
1,Theberga
1,Thedlef
1,Thedware
1,Thiphania
1,Thomasina
1,Tibota
1,Tiffan
1,Tiffania
1,Tille
1,Tillot
1,Tillote
1,Tiphina
1,Tonild
1,Truda
1,Tyffayne
1,Udeline
1,Wengewe
1,Wenthelen
1,Wenyld
1,Weynild
1,Wicthiue
1,Wlankild
1,Wlfled
1,Wlueth
1,Wluiua
1,Wluyua
1,Wolueua
1,Wulveva
1,Wulveve
1,Wybir'
1,Wybur'
1,Wychtleth
1,Wyneue
1,Wynyeue
1,Wyverun
1,Xristiana
1,Ybelote
1,Ybot
1,Ydany
1,Ydeneye
1,Ydon'
1,Ymanie
1,Ymanya
1,Ymanye
1,Ynstauncia
1,Ysabell
1,Ysabella
1,Ysabelle
1,Ysemay
1,Ysmay
1,
1,Agnes
1,Agnus
1,Alice
1,Alisceon
1,Alison
1,Alisone
1,Allison
1,Alson
1,Alys
1,Alyson
1,Alysone
1,Ameis
1,Amfelice
1,Amphelice
1,Amphelicia
1,Amphillis
1,Ancreta
1,Ankerita
1,Ann
1,Anna
1,Anne
1,Audry
1,Avice
1,Avis
1,Barbery
1,Beatrix
1,Beautrice
1,Berta
1,Blanch
1,Catherine
1,Cecilie
1,Cecily
1,Christian
1,Clemens
1,Cristina
1,Diana
1,Dorathea
1,Dorothy
1,Dorythye
1,Elen
1,Elene
1,Elezabeth
1,Elianora
1,Elison
1,Elizabeth
1,Elizabethe
1,Ellin
1,Ellyn
1,Elysabeth
1,Elyzabeth
1,Emma
1,Emme
1,Esabell
1,Eustace
1,Eve
1,Ezabell
1,Felice
1,Fillys
1,Godlefe
1,Grace
1,Gresilda
1,Helen
1,Helene
1,Helysoune
1,Hylde
1,Ibbet
1,Imyne
1,Ione
1,Isabel
1,Isata
1,Isobel
1,Isott
1,Issabell
1,Issobell
1,Jane
1,Janet
1,Jenefer
1,Jenet
1,Jennet
1,Joan
1,Joane
1,Joanna
1,Johanna
1,Johne
1,Jone
1,Joyse
1,Katerina
1,Katerine
1,Kateryn
1,Kateryne
1,Katherine
1,Katheryn
1,Kynborough
1,Lovdie
1,Malie
1,Margaret
1,Margareta
1,Margarita
1,Margat
1,Margerie
1,Margery
1,Margerye
1,Marget
1,Margyt
1,Mariora
1,Marjorie
1,Markaret
1,Martha
1,Mary
1,Matilda
1,Maud
1,Maude
1,Mawde
1,Mawdelyn
1,Merget
1,Mergret
1,Moulde
1,Nicholina
1,Olyff
1,Olyffe
1,Parnell
1,Roos
1,Rosa
1,Rose
1,Rosemunda
1,Sanche
1,Sicillia
1,Susane
1,Sybby
1,Sybill
1,Sybyll
1,Sysley
1,Thomeson
1,Aalart
1,Aalot
1,Aberardus
1,Acelin
1,Acot
1,Adelard
1,Adelardus
1,Ademar
1,Adenot
1,Aderlard
1,Adhémar
1,Adlard
1,Adri
1,Aimeri
1,Aimeriguet
1,Aimery
1,Alard
1,Alart
1,Aldis
1,Aldo
1,Aldous
1,Aldus
1,Alfan
1,Alfonce
1,Almeric
1,Almericus
1,Alphonse
1,Alphonsins
1,Alphonsus
